>ABAT
(CRK,368-381)	-(*,368-381)
(GHR,799)	-(*,799)
(GRB2,801)	-(*,801)
(JAK2,800)	-(*,800)
(NCK1,527-551)	-(*,527-551)
(PIK3R1,527-551)	-(*,527-551)
(PLCG1,527-551)	-(*,527-551)
(PSAP,480-493)	-(*,480-493)
(PTPN1,325-338)	-(*,325-338)
(PTPN1,480-493)	-(*,480-493)
(PTPN12,797)	-(*,797)
(PTPN2,325-338)	-(*,325-338)
(PTPN2,480-493)	-(*,480-493)
(PTPN2,527-551)	-(*,527-551)
(PTPN22,798)	-(*,798)
(PTPN3,527-551)	-(*,527-551)
(PTPRK,796)	-(*,796)

>GIGYF2
(CD2,531-596)	-(*,531-596)

>GIT1
(ARHGEF6,803)	-(*,803)
(ARHGEF7,810)	-(*,810)
(GRB2,809)	-(*,809)
(ITGB3BP,806)	-(*,806)
(PDPK1,807)	-(*,807)
(PPFIA1,802)	-(*,802)
(PPFIA4,805)	-(*,805)
(PXN,804)	-(*,804)
(PXN,811)	(ARHGEF7,810);-(*,811)
(SCRIB,808)	-(*,808)

>GLTSCR1
(CRK,1328-1341)	-(*,1328-1341)
(GRB2,812)	-(*,812)
(NCK1,1185-1198)	-(*,1185-1198)
(NCK1,1328-1341)	-(*,1328-1341)
(PIK3R1,1328-1341)	-(*,1328-1341)
(PLCG1,1328-1341)	-(*,1328-1341)
(SRC,1328-1341)	-(*,1328-1341)

>GNB2L1
(FYN,813)	-(*,813)
(IGF1R,815)	-(*,815)
(PTPRM,816)	-(*,816)
(RHOA,814)	-(*,814)
(SRC,816)	-(*,816)

>GNS
(ABL1,1-14)	-(*,1-14)
(FYN,1-14)	-(*,1-14)
(GRB2,817)	-(*,817)
(NCK1,1-14)	-(*,1-14)
(SRC,1-14)	-(*,1-14)

>GP9
(CRK,43-56)	-(*,43-56)

>GPR45
(ABL1,343-356)	-(*,343-356)
(FYN,343-356)	-(*,343-356)
(GRB2,818)	-(*,818)
(NCK1,343-356)	-(*,343-356)

>GPR63
(FYN,388-400)	-(*,388-400)

>GRAP2
(ASAP1,257-330)	-(*,257-330)
(BLNK,823)	-(*,823)
(ERBB2,58-132)	-(*,58-132)
(GAB1,820)	-(*,820)
(GAB2,822)	-(*,822)
(KHDRBS1,819)	-(*,819)
(LCP2,257-330)	-(*,257-330)
(MAP4K1,821)	-(*,821)
(PTPN23,257-330)	-(*,257-330)
(USP8,824)	-(*,824)

>GRB2
(ABL1,1-60)	-(*,1-60)
(ABL2,1-60)	-(*,1-60)
(ACAP1,956)	-(*,956)
(ACTG2,60-135)	-(*,60-135)
(ADAM15,1-60)	-(*,1-60)
(ADAM15,156-217)	-(*,156-217)
(AFF2,1-60)	-(*,1-60)
(AGER,858)	-(*,858)
(AHSG,905)	-(*,905)
(AIRE,1-60)	-(*,1-60)
(AKAP2,1-60)	-(*,1-60)
(AKAP6,904)	-(*,904)
(ANK2,875)	-(*,875)
(AP2A1,60-135)	-(*,60-135)
(AP2B1,60-135)	-(*,60-135)
(AP2M1,60-135)	-(*,60-135)
(AP2S1,60-135)	-(*,60-135)
(APOL5,1-60)	-(*,1-60)
(ARHGAP32,859)	-(*,859)
(ARHGEF11,1-60)	-(*,1-60)
(ASAP1,1-60)	-(*,1-60)
(ASAP2,927)	-(*,927)
(ASB16,892)	-(*,892)
(ASXL1,913)	-(*,913)
(BAZ2A,1-60)	-(*,1-60)
(BCAR1,882)	-(*,882)
(BIN1,930)	-(*,930)
(BLNK,60-135)	-(*,60-135)
(BRCA2,906)	-(*,906)
(BRD4,860)	-(*,860)
(BRPF3,946)	-(*,946)
(C6,919)	-(*,919)
(CAST,1-60)	-(*,1-60)
(CBL,1-60)	-(*,1-60)
(CBL,60-135)	-(*,60-135)
(CBL,936)	-(*,936)
(CBL,SH3)	-(*,SH3)
(CBLB,60-135)	-(*,60-135)
(CCKBR,941)	-(*,941)
(CCR10,888)	-(*,888)
(CD2AP,876)	-(*,876)
(CD59,60-135)	-(*,60-135)
(CDC27,952)	-(*,952)
(CDC42,931)	-(*,931)
(CDKL5,908)	-(*,908)
(CDKN1B,156-217)	-(*,156-217)
(CELSR3,929)	-(*,929)
(CHRD,847)	-(*,847)
(CKAP5,909)	-(*,909)
(CNTFR,857)	-(*,857)
(CNTNAP1,958)	-(*,958)
(CRK,949)	-(*,949)
(CTAGE5,961)	-(*,961)
(CYP4F2,829)	-(*,829)
(DAB2,921)	-(*,921)
(DAG1,940)	-(*,940)
(DARS,960)	-(*,960)
(DLGAP1,1-60)	-(*,1-60)
(DLGAP2,1-60)	-(*,1-60)
(DLGAP3,1-60)	-(*,1-60)
(DLGAP4,1-60)	-(*,1-60)
(DLX4,1-60)	-(*,1-60)
(DNM1,1-60)	-(*,1-60)
(DNM1,828)	-(*,828)
(DNM2,1-60)	-(*,1-60)
(DOCK1,881)	-(*,881)
(DOCK3,1-60)	-(*,1-60)
(DROSHA,895)	-(*,895)
(DUSP15,1-60)	-(*,1-60)
(ECT2,932)	-(*,932)
(EFS,1-60)	-(*,1-60)
(EGFR,60-135)	-(*,60-135)
(EHMT2,848)	-(*,848)
(EIF3D,856)	-(*,856)
(ELK3,954)	-(*,954)
(ENPP3,1-60)	-(*,1-60)
(EPPK1,60-135)	-(*,60-135)
(EPS15,935)	-(*,935)
(ERBB2,60-135)	-(*,60-135)
(ERBB3,60-135)	-(*,60-135)
(ERBB4,60-135)	-(*,60-135)
(EXTL3,934)	-(*,934)
(F2RL2,1-60)	-(*,1-60)
(FAM110A,870)	-(*,870)
(FANCA,1-60)	-(*,1-60)
(FCGR2B,865)	-(*,865)
(FLNA,1-60)	-(*,1-60)
(FLNB,1-60)	-(*,1-60)
(FLNC,1-60)	-(*,1-60)
(FN1,959)	-(*,959)
(FOXH1,923)	-(*,923)
(GAB1,156-217)	-(*,156-217)
(GAB1,825)	-(*,825)
(GAB2,156-217)	-(*,156-217)
(GABBR1,846)	-(*,846)
(GAD1,947)	-(*,947)
(GHR,942)	-(*,942)
(GIT1,850)	-(*,850)
(GLTSCR1,911)	-(*,911)
(GNS,877)	-(*,877)
(GPR45,831)	-(*,831)
(GRB2,60-135)	-(*,60-135)
(GRIP2,838)	-(*,838)
(GSTZ1,916)	-(*,916)
(GSX2,1-60)	-(*,1-60)
(HCN2,894)	-(*,894)
(HIST1H3J,60-135)	-(*,60-135)
(HNRNPR,1-60)	-(*,1-60)
(HOXC8,950)	-(*,950)
(ID4,1-60)	-(*,1-60)
(IL3RA,922)	-(*,922)
(INPP5D,884)	-(*,884)
(INPPL1,827)	-(*,827)
(IQGAP1,60-135)	-(*,60-135)
(IRS1,937)	-(*,937)
(IRS2,914)	-(*,914)
(IRS4,889)	-(*,889)
(ISG20L2,1-60)	-(*,1-60)
(JAK1,920)	-(*,920)
(JAK2,832)	-(*,832)
(KDR,903)	-(*,903)
(KHDRBS1,834)	-(*,834)
(KIF13A,1-60)	-(*,1-60)
(KRT17,60-135)	-(*,60-135)
(KRT18,60-135)	-(*,60-135)
(KRT7,60-135)	-(*,60-135)
(KRT8,60-135)	-(*,60-135)
(LCP2,156-217)	-(*,156-217)
(MAP2,60-135)	-(*,60-135)
(MAP4K1,1-60)	-(*,1-60)
(MAP4K3,918)	-(*,918)
(MAP4K5,928)	-(*,928)
(MED14,874)	-(*,874)
(MED28,855)	-(*,855)
(MEPE,1-60)	-(*,1-60)
(MET,851)	-(*,851)
(MUC1,867)	-(*,867)
(MYBPC2,1-60)	-(*,1-60)
(MYLK,872)	-(*,872)
(MYRIP,885)	-(*,885)
(NADK,944)	-(*,944)
(NCKAP5,845)	-(*,845)
(NCKIPSD,873)	-(*,873)
(NEK8,955)	-(*,955)
(NFASC,901)	-(*,901)
(NFS1,900)	-(*,900)
(NKX2-1,1-60)	-(*,1-60)
(NR5A1,891)	-(*,891)
(NXPH3,1-60)	-(*,1-60)
(OS9,1-60)	-(*,1-60)
(P2RX7,938)	-(*,938)
(PAK2,1-60)	-(*,1-60)
(PAX3,1-60)	-(*,1-60)
(PDCD6IP,915)	-(*,915)
(PDIA2,953)	-(*,953)
(PHACTR2,1-60)	-(*,1-60)
(PIK3C2B,852)	-(*,852)
(PIK3R1,939)	-(*,939)
(PIK3R2,893)	-(*,893)
(PLCG2,866)	-(*,866)
(PLEC,60-135)	-(*,60-135)
(PNMA2,878)	-(*,878)
(POLD1,840)	-(*,840)
(POLR1B,1-60)	-(*,1-60)
(PPP3CA,899)	-(*,899)
(PRICKLE3,924)	-(*,924)
(PTK2,841)	-(*,841)
(PTK2B,945)	-(*,945)
(PTPN1,871)	-(*,871)
(PTPN11,60-135)	-(*,60-135)
(PTPN13,1-60)	-(*,1-60)
(PTPN22,1-60)	-(*,1-60)
(PTPN23,951)	-(*,951)
(PTPN4,902)	-(*,902)
(PTPN6,917)	-(*,917)
(PTPRA,826)	-(*,826)
(PTPRA,828)	-(*,828)
(PTPRK,1-60)	-(*,1-60)
(RACGAP1,60-135)	-(*,60-135)
(RAPGEF1,1-60)	-(*,1-60)
(REPS2,156-217)	-(*,156-217)
(RIMS1,863)	-(*,863)
(RIMS2,926)	-(*,926)
(RIN3,1-60)	-(*,1-60)
(RP1L1,862)	-(*,862)
(RPL13,835)	-(*,835)
(RPP38,897)	-(*,897)
(RRAS,1-60)	-(*,1-60)
(RYR1,849)	-(*,849)
(SCARF2,868)	-(*,868)
(SEMA7A,864)	-(*,864)
(SEPN1,933)	-(*,933)
(SF3B4,861)	-(*,861)
(SH2B2,843)	-(*,843)
(SH2B3,887)	-(*,887)
(SHANK2,1-60)	-(*,1-60)
(SHANK3,1-60)	-(*,1-60)
(SHC1,60-135)	-(*,60-135)
(SHROOM2,1-60)	-(*,1-60)
(SLC23A1,1-60)	-(*,1-60)
(SLC24A1,896)	-(*,896)
(SMU1,60-135)	-(*,60-135)
(SNRNP200,886)	-(*,886)
(SNRPD2,60-135)	-(*,60-135)
(SNX12,880)	-(*,880)
(SNX17,925)	-(*,925)
(SNX3,1-60)	-(*,1-60)
(SNX7,890)	-(*,890)
(SNX8,836)	-(*,836)
(SOS1,1-60)	-(*,1-60)
(SOS1,156-217)	-(*,156-217)
(SOS1,60-135)	-(*,60-135)
(SOS1,825)	-(*,825)
(SOS1,826)	-(*,826)
(SOS1,827)	-(*,827)
(SOS1,SH3)	-(*,SH3)
(SOS2,1-60)	-(*,1-60)
(SP1,853)	-(*,853)
(SPEN,842)	-(*,842)
(SRC,854)	-(*,854)
(SUV39H2,1-60)	-(*,1-60)
(SYNJ1,879)	-(*,879)
(SYNJ2,948)	-(*,948)
(TAL2,1-60)	-(*,1-60)
(TGOLN2,1-60)	-(*,1-60)
(TLR9,1-60)	-(*,1-60)
(TMPO,907)	-(*,907)
(TNK2,1-60)	-(*,1-60)
(TP53BP2,912)	-(*,912)
(TPX2,883)	-(*,883)
(TRAIP,1-60)	-(*,1-60)
(TRIM39,833)	-(*,833)
(TSKS,910)	-(*,910)
(TULP1,943)	-(*,943)
(USP8,898)	-(*,898)
(VAV1,837)	-(*,837)
(VAV3,60-135)	-(*,60-135)
(VIM,839)	-(*,839)
(VPS13A,844)	-(*,844)
(WAS,869)	-(*,869)
(WASL,957)	-(*,957)
(WIPF1,830)	-(*,830)

>GRB7
(ATP5B,963)	-(*,963)
(DOCK7,962)	-(*,962)
(ERBB2,431-512)	-(*,431-512)
(ERBB3,431-512)	-(*,431-512)
(MET,964)	-(*,964)

>GRIN2D
(CRK,1051-1064)	-(*,1051-1064)

>GRIP2
(ABL1,737-750)	-(*,737-750)
(CRK,737-750)	-(*,737-750)
(GRB2,965)	-(*,965)

>GSK3A
(AKT1,966)	-(*,966)
(MAPT,967)	-(*,967)
(PRKACA,969)	-(*,969)
(PRKCA,968)	-(*,968)
(YWHAG,970)	-(*,970)

>GSTZ1
(ABL1,84-96)	-(*,84-96)
(FYN,84-96)	-(*,84-96)
(GRB2,972)	-(*,972)
(GSTZ1,971)	-(*,971)
(NCK1,84-96)	-(*,84-96)

>GSX2
(ABL1,44-57)	-(*,44-57)
(GRB2,44-57)	-(*,44-57)

>GTF2IRD1
(ABL1,744-757)	-(*,744-757)

>GTF3A
(ABL1,88-101)	-(*,88-101)
(FYN,88-101)	-(*,88-101)

>GUCY2D
(FYN,28-40)	-(*,28-40)

>HCK
(ABL1,77-241)	-(*,77-241)
(ABL2,973)	-(*,973)
(ADAM15,77-241)	-(*,77-241)
(ADAM22,77-241)	-(*,77-241)
(ASAP1,77-241)	-(*,77-241)
(CBL,974)	-(*,974)
(ERBB3,77-241)	-(*,77-241)
(FHL2,984)	-(*,984)
(GAB1,980)	-(*,980)
(HCK,976)	-(*,976)
(KHDRBS1,77-241)	-(*,77-241)
(MAP4K5,983)	-(*,983)
(MED28,77-241)	-(*,77-241)
(MET,977)	-(*,977)
(PAK2,77-241)	-(*,77-241)
(PDCD6IP,986)	-(*,986)
(PLAUR,982)	-(*,982)
(PLCG1,979)	-(*,979)
(PLCG2,981)	-(*,981)
(RAPGEF1,985)	-(*,985)
(SOS1,77-241)	-(*,77-241)
(STAT3,978)	-(*,978)
(WAS,975)	-(*,975)

>HCN2
(ABL1,802-815)	-(*,802-815)
(FYN,802-815)	-(*,802-815)
(GRB2,987)	-(*,987)
(HCN2,988)	-(*,988)
(SRC,802-815)	-(*,802-815)

>HCN4
(ABL1,1059-1072)	-(*,1059-1072)
(FYN,1059-1072)	-(*,1059-1072)
(HCN4,989)	-(*,989)

>HDAC4
(HDAC4,990)	-(*,990)
(YWHAG,991)	-(*,991)
(YWHAZ,992)	-(*,992)

>HDAC6
(CTTN,996)	-(*,996)
(EGFR,997)	-(*,997)
(FYN,497-510)	-(*,497-510)
(LPXN,993)	-(*,993)
(POLR1B,995)	-(*,995)
(TUBA1A,994)	-(*,994)

>HDAC7
(YWHAG,998)	-(*,998)

>HEXA
(ABL1,161-174)	-(*,161-174)
(CRK,161-174)	-(*,161-174)
(FYN,161-174)	-(*,161-174)

>HIP1R
(CTTN,1000)	-(*,1000)
(HIP1R,999)	-(*,999)

>HIST1H1E
(CBX3,1001)	-(*,1001)
(NCK1,178-190)	-(*,178-190)

>HIST1H3J
(AIRE,1-22)	-(*,1-22)
(CBX1,1-22)	-(*,1-22)
(CBX3,1-22)	-(*,1-22)
(CBX5,1-22)	-(*,1-22)
(CDYL,1-22)	-(*,1-22)
(GRB2,1002)	-(*,1002)
(ING4,1-22)	-(*,1-22)
(KDM4A,1-22)	-(*,1-22)
(L3MBTL1,1-22)	-(*,1-22)
(PHF20,1-22)	-(*,1-22)
(PHF20L1,1-22)	-(*,1-22)
(TP53BP1,1-22)	-(*,1-22)

>HNRNPH1
(SF3B4,1004)	-(*,1004)
(YWHAG,1003)	-(*,1003)

>HNRNPR
(ABL1,506-518)	-(*,506-518)
(CRK,506-518)	-(*,506-518)
(FYN,506-518)	-(*,506-518)
(GRB2,506-518)	-(*,506-518)
(NCK1,506-518)	-(*,506-518)
(SMN1,1005)	-(*,1005)

>HOXC8
(ABL1,140-153)	-(*,140-153)
(FYN,140-153)	-(*,140-153)
(GRB2,1006)	-(*,1006)
(NCK1,140-153)	-(*,140-153)
(SRC,140-153)	-(*,140-153)

>HRAS
(ARAF,1007)	-(*,1007)
(BRAF,1010)	-(*,1010)
(HRAS,1017)	-(*,1017)
(KRT18,1012)	-(*,1012)
(MAPK8,1015)	-(*,1015)
(PIK3CA,1008)	-(*,1008)
(PIK3CD,1013)	-(*,1013)
(RASA1,1009)	-(*,1009)
(RIN1,1016)	-(*,1016)
(SOS1,1011)	-(*,1011)
(SOS2,1014)	-(*,1014)

>HSPA1A
(DAPP1,1020)	-(*,1020)
(MYBPC2,1022)	-(*,1022)
(TP53,1023)	-(*,1023)
(TTN,1019)	-(*,1019)
(YWHAG,1021)	-(*,1021)
(YWHAZ,1018)	-(*,1018)

>HSPA9
(TP53,1024)	-(*,1024)
(YWHAG,1025)	-(*,1025)

>HSPB1
(APPL1,1029)	-(*,1029)
(HSPB1,1026)	-(*,1026)
(MFAP1,1027)	-(*,1027)
(PRPF19,1030)	-(*,1030)
(SF3B3,1031)	-(*,1031)
(TP53,1028)	-(*,1028)

>HTR6
(FYN,321-440)	-(*,321-440)

>ID4
(CRK,74-86)	-(*,74-86)
(GRB2,74-86)	-(*,74-86)
(NCK1,74-86)	-(*,74-86)
(PIK3R1,74-86)	-(*,74-86)
(PLCG1,74-86)	-(*,74-86)
(SRC,74-86)	-(*,74-86)

>IGF1R
(CRK,1042)	-(*,1042)
(GNB2L1,1034)	-(*,1034)
(IGF1R,1045)	-(*,1045)
(IRS1,1040)	-(*,1040)
(IRS2,1039)	-(*,1039)
(IRS4,1032)	-(*,1032)
(ITGB1,1036)	-(*,1036)
(JAK2,1037)	-(*,1037)
(PIK3R1,1044)	-(*,1044)
(PIK3R3,1038)	-(*,1038)
(PTPN1,1035)	-(*,1035)
(PTPN11,1046)	-(*,1046)
(SHC1,1033)	-(*,1033)
(SOCS1,1043)	-(*,1043)
(YWHAG,1041)	-(*,1041)

>IL3RA
(FYN,330-342)	-(*,330-342)
(GRB2,1047)	-(*,1047)
(NCK1,330-342)	-(*,330-342)
(PLCG1,330-342)	-(*,330-342)

>ILK
(AKT1,1055)	-(*,1055)
(ITGB1,1053)	-(*,1053)
(LIMS1,1048)	-(*,1048)
(LIMS2,1048)	-(*,1048)
(PARVA,1054)	-(*,1054)
(PARVB,1050)	-(*,1050)
(PPP1R12A,1056)	-(*,1056)
(PXN,1049)	-(*,1049)
(RPL13,1051)	-(*,1051)
(SHC1,1052)	-(*,1052)

>ING4
(HIST1H3J,188-249)	-(*,188-249)
(ING4,1059)	-(*,1059)
(RELA,1058)	-(*,1058)
(TP53,1057)	-(*,1057)

>INPP5D
(GRB2,1060)	-(*,1060)
(SHC1,1061)	-(*,1061)
(SHC1,1062)	-(*,1062)

>INPPL1
(GAB1,1064)	-(*,1064)
(GRB2,1065)	-(*,1065)
(MET,1063)	-(*,1063)

>INSR
(CBL,1075)	-(*,1075)
(CEACAM1,1088)	-(*,1088)
(GAB1,1082)	-(*,1082)
(INSR,1077)	-(*,1077)
(IRS1,1070)	-(*,1070)
(IRS2,1076)	-(*,1076)
(JAK1,1085)	-(*,1085)
(PIK3R1,1086)	-(*,1086)
(PLCG1,1068)	-(*,1068)
(PRKCA,1073)	-(*,1073)
(PTK2,1071)	-(*,1071)
(PTPN1,1074)	-(*,1074)
(PTPN11,1080)	-(*,1080)
(PTPN12,1069)	-(*,1069)
(PTPN2,1066)	-(*,1066)
(PTPN6,1084)	-(*,1084)
(PTPRF,1081)	-(*,1081)
(PTPRK,1079)	-(*,1079)
(PTPRO,1083)	-(*,1083)
(SH2B1,1087)	-(*,1087)
(SH2B2,1072)	-(*,1072)
(SHC1,1067)	-(*,1067)
(SOCS1,1078)	-(*,1078)

>IQGAP1
(CDC42,1090)	-(*,1090)
(GRB2,1092)	-(*,1092)
(MAPK1,1091)	-(*,1091)
(RAC1,1089)	-(*,1089)

>IRS1
(CRK,1096)	-(*,1096)
(EGFR,160-262)	-(*,160-262)
(ERBB2,160-262)	-(*,160-262)
(GRB2,1104)	-(*,1104)
(IGF1R,1108)	-(*,1108)
(INSR,1098)	-(*,1098)
(JAK1,1101)	-(*,1101)
(JAK2,1099)	-(*,1099)
(JAK3,1102)	-(*,1102)
(MAPK8,1106)	-(*,1106)
(PIK3R1,1105)	-(*,1105)
(PIK3R2,1100)	-(*,1100)
(PIK3R3,1103)	-(*,1103)
(PTPN1,1097)	-(*,1097)
(PTPN11,1095)	-(*,1095)
(PTPRF,1093)	-(*,1093)
(SHC1,1094)	-(*,1094)
(SOCS1,1107)	-(*,1107)

>IRS2
(GRB2,1113)	-(*,1113)
(IGF1R,1109)	-(*,1109)
(INSR,1116)	-(*,1116)
(JAK1,1112)	-(*,1112)
(PIK3R1,1115)	-(*,1115)
(PIK3R2,1111)	-(*,1111)
(PTPRF,1110)	-(*,1110)
(YWHAG,1114)	-(*,1114)

>IRS4
(CRK,1119)	-(*,1119)
(EGFR,231-333)	-(*,231-333)
(ERBB2,231-333)	-(*,231-333)
(GRB2,1117)	-(*,1117)
(IGF1R,1118)	-(*,1118)

>ISG20L2
(CRK,70-83)	-(*,70-83)
(FYN,70-83)	-(*,70-83)
(GRB2,70-83)	-(*,70-83)
(NCK1,70-83)	-(*,70-83)
(PLCG1,70-83)	-(*,70-83)
(SRC,70-83)	-(*,70-83)

>ITCH
(ITCH,1121)	-(*,1121)
(NEDD9,65-520)	-(*,65-520)
(SH3GL2,1122)	-(*,1122)
(TP73,65-520)	-(*,65-520)
(WASL,1120)	-(*,1120)

>ITGA1
(ITGB1,1123)	-(*,1123)

>ITGA5
(FLNA,1124)	-(*,1124)
(FN1,1125)	-(*,1125)
(ITGB1,1126)	-(*,1126)
(TLN1,1124)	-(*,1124)

>ITGB1
(FLNA,1135)	-(*,1135)
(FN1,1128)	-(*,1128)
(IGF1R,1133)	-(*,1133)
(ILK,1131)	-(*,1131)
(ITGA1,1130)	-(*,1130)
(ITGA5,1129)	-(*,1129)
(ITGB1,1132)	-(*,1132)
(PTK2,1134)	-(*,1134)
(PXN,1127)	-(*,1127)
(TLN1,1135)	-(*,1135)

>ITGB2
(ABL1,1137)	-(*,1137)
(ANKS1B,1138)	-(*,1138)
(TLN1,1136)	-(*,1136)

>ITGB3BP
(GIT1,1140)	-(*,1140)
(OS9,1139)	-(*,1139)

>ITK
(ERBB2,239-323)	-(*,239-323)
(ERBB3,239-323)	-(*,239-323)
(GAB1,1146)	-(*,1146)
(ITK,1144)	-(*,1144)
(KHDRBS1,1141)	-(*,1141)
(LCK,1145)	-(*,1145)
(LCP2,239-323)	-(*,239-323)
(MET,1142)	-(*,1142)
(PLCG1,1143)	-(*,1143)

>ITSN1
(AP2B1,1155)	-(*,1155)
(ASAP2,1163)	-(*,1163)
(CBL,721-1216)	-(*,721-1216)
(CDC42,1157)	-(*,1157)
(DAB2,1159)	-(*,1159)
(DLGAP1,1153)	-(*,1153)
(DNM1,721-1216)	-(*,721-1216)
(DNM2,721-1216)	-(*,721-1216)
(EPS15,1147)	-(*,1147)
(ITSN1,1154)	-(*,1154)
(MAPK8IP2,1158)	-(*,1158)
(PACSIN3,1152)	-(*,1152)
(PDCD6IP,1161)	-(*,1161)
(PIK3C2B,1149)	-(*,1149)
(PIK3R1,1164)	-(*,1164)
(RAB11FIP2,1150)	-(*,1150)
(RABEP1,1162)	-(*,1162)
(RAI14,1148)	-(*,1148)
(SF3B4,1151)	-(*,1151)
(SH3GL2,1156)	-(*,1156)
(SOS1,721-1216)	-(*,721-1216)
(SYNJ2,1160)	-(*,1160)
(WASL,721-1216)	-(*,721-1216)

>JAK1
(ERBB2,441-526)	-(*,441-526)
(GRB2,1176)	-(*,1176)
(INSR,1172)	-(*,1172)
(IRS1,1167)	-(*,1167)
(IRS2,1165)	-(*,1165)
(JAK1,1170)	-(*,1170)
(JAK3,1177)	-(*,1177)
(PLAUR,1173)	-(*,1173)
(PTPN11,1168)	-(*,1168)
(PTPN2,1174)	-(*,1174)
(PTPN6,1169)	-(*,1169)
(STAM2,1175)	-(*,1175)
(STAT1,1171)	-(*,1171)
(STAT3,1166)	-(*,1166)

>JAK2
(ABL1,1178)	-(*,1178)
(EGFR,401-481)	-(*,401-481)
(ERBB3,401-481)	-(*,401-481)
(GHR,1181)	-(*,1181)
(GRB2,1182)	-(*,1182)
(IGF1R,1195)	-(*,1195)
(IRS1,1186)	-(*,1186)
(JAK2,1179)	-(*,1179)
(JAK3,1180)	-(*,1180)
(NCK1,494-506)	-(*,494-506)
(PIK3R1,494-506)	-(*,494-506)
(PLCG1,494-506)	-(*,494-506)
(PTK2,1187)	-(*,1187)
(PTPN1,1190)	-(*,1190)
(PTPN11,1192)	-(*,1192)
(PTPN6,1193)	-(*,1193)
(SH2B1,1194)	-(*,1194)
(SH2B2,1189)	-(*,1189)
(SHC1,1183)	-(*,1183)
(SOCS1,1191)	-(*,1191)
(STAT1,1184)	-(*,1184)
(STAT3,1188)	-(*,1188)
(VAV1,1185)	-(*,1185)

>JAK3
(ERBB3,377-457)	-(*,377-457)
(IRS1,1198)	-(*,1198)
(JAK1,1196)	-(*,1196)
(JAK2,1199)	-(*,1199)
(JAK3,1201)	-(*,1201)
(PTPN2,1200)	-(*,1200)
(STAT3,1197)	-(*,1197)

>KCNH2
(KCNH2,1202)	-(*,1202)
(PRKACA,1203)	-(*,1203)

>KDM4A
(HIST1H3J,856-996)	-(*,856-996)

>KDR
(CAV1,1215)	-(*,1215)
(CDH5,1210)	-(*,1210)
(GRB2,1204)	-(*,1204)
(KDR,1205)	-(*,1205)
(NCK1,1209)	-(*,1209)
(PLCG1,1206)	-(*,1206)
(PTPN6,1207)	-(*,1207)
(SH2D2A,1213)	-(*,1213)
(SHC1,1214)	-(*,1214)
(SHC2,1212)	-(*,1212)
(SRC,1208)	-(*,1208)
(STAT1,1211)	-(*,1211)

>KEAP1
(PDCD6IP,1217)	-(*,1217)
(RELA,1216)	-(*,1216)

>KHDRBS1
(ACTB,1220)	-(*,1220)
(CD2BP2,327-350)	-(*,327-350)
(CRKL,1221)	-(*,1221)
(FYN,34-48)	-(*,34-48)
(GRAP2,1218)	-(*,1218)
(GRB2,1227)	-(*,1227)
(HCK,34-48)	-(*,34-48)
(ITK,1224)	-(*,1224)
(KHDRBS1,1222)	-(*,1222)
(LCK,34-48)	-(*,34-48)
(LYN,34-48)	-(*,34-48)
(NCK1,1228)	-(*,1228)
(PIK3R1,1230)	-(*,1230)
(PIK3R3,1225)	-(*,1225)
(PLCG1,1223)	-(*,1223)
(SRC,1219)	-(*,1219)
(TUBB4A,1226)	-(*,1226)
(YES1,1229)	-(*,1229)

>KIF13A
(GRB2,1465-1478)	-(*,1465-1478)
(NCK1,1465-1478)	-(*,1465-1478)
(PIK3R1,1465-1478)	-(*,1465-1478)

>KIF1B
(YWHAG,1231)	-(*,1231)

>KIF22
(CRK,312-325)	-(*,312-325)

>KIF23
(RACGAP1,1232)	-(*,1232)
(YWHAG,1233)	-(*,1233)

>KIF5B
(CDC5L,1236)	-(*,1236)
(KIF5B,1235)	-(*,1235)
(YWHAG,1237)	-(*,1237)
(YWHAZ,1234)	-(*,1234)

>KIFC2
(ABL1,782-795)	-(*,782-795)
(MAPK8IP2,1238)	-(*,1238)
(NCK1,770-782)	-(*,770-782)

>KLC2
(PIK3R3,1240)	-(*,1240)
(YWHAG,1241)	-(*,1241)
(YWHAZ,1239)	-(*,1239)

>KMT2B
(ABL1,1096-1109)	-(*,1096-1109)
(CRK,1096-1109)	-(*,1096-1109)
(FYN,1096-1109)	-(*,1096-1109)
(NCK1,1096-1109)	-(*,1096-1109)

>KRT1
(TJP1,1242)	-(*,1242)

>KRT10
(TJP1,1243)	-(*,1243)

>KRT17
(GRB2,1244)	-(*,1244)

>KRT18
(CDC5L,1249)	-(*,1249)
(GRB2,1252)	-(*,1252)
(HRAS,1251)	-(*,1251)
(KRT18,1247)	-(*,1247)
(KRT8,1250)	-(*,1250)
(PRKCA,1248)	-(*,1248)
(YWHAG,1245)	-(*,1245)
(YWHAZ,1246)	-(*,1246)

>KRT7
(GRB2,1253)	-(*,1253)

>KRT8
(FGFR3,1254)	-(*,1254)
(GRB2,1257)	-(*,1257)
(KRT18,1259)	-(*,1259)
(MAPK1,1256)	-(*,1256)
(MAPK8,1255)	-(*,1255)
(TJP1,1258)	-(*,1258)

>KTN1
(ABI1,1261)	-(*,1261)
(RHOA,1260)	-(*,1260)

>L3MBTL1
(HIST1H3J,430-539)	-(*,430-539)

>LARP1
